w       x       y       z
A       0       0       0
A       0       0       0
A       0       0       0
A       0       0       0
A       11      0       0
A       0       0       0
A       1       0       0
A       1       0       0
A       1       25      0
A       1       25      0
A       1       26      0
A       1       26      0
A       1       0       0
A       1       A       0
A       1       A+1     0
A       1       A+1     0
A       1       A+1     A+1
B       1       A+1     A+1
B       0       A+1     A+1
B       A+1       A+1     A+1
B       A+1      A+1     A+1
B       A+1       A+1     A+1
B       A+12      A+1     A+1
B       0      A+1     A+1
B       1      A+1     A+1
B       1      0     A+1
B       1      25     A+1
B       1      25     A+1
B       1      26     A+1
B       1      26     26*(A+1)
B       1      0     26*(A+1)
B       1      B     26*(A+1)
B       1      B+11     26*(A+1)
B       1      B+11   26*(A+1)
B       1      B+11   26*(A+1)+B+11
C       1      B+11   26*(A+1)+B+11
C       0      B+11   26*(A+1)+B+11
C       26*(A+1)+B+11      B+11   26*(A+1)+B+11
C       B+11      B+11   26*(A+1)+B+11
C       B+11      B+11   26*(A+1)+B+11
C       B+25      B+11   26*(A+1)+B+11
C       0      B+11   26*(A+1)+B+11
C       1      B+11   26*(A+1)+B+11
C       1      0   26*(A+1)+B+11
C       1      25   26*(A+1)+B+11
C       1      25   26*(A+1)+B+11
C       1      26   26*(A+1)+B+11
C       1      26   26*(26*(A+1)+B+11)
C       1      0   26*(26*(A+1)+B+11)
C       1      C   26*(26*(A+1)+B+11)
C       1      C+1   26*(26*(A+1)+B+11)
C       1      C+1   26*(26*(A+1)+B+11)
C       1      C+1   26*(26*(A+1)+B+11)+C+1
D       1      C+1   26*(26*(A+1)+B+11)+C+1
D       0      C+1   26*(26*(A+1)+B+11)+C+1
D       26*(26*(A+1)+B+11)+C+1      C+1   26*(26*(A+1)+B+11)+C+1
D       C+1      C+1   26*(26*(A+1)+B+11)+C+1
D       C+1      C+1   26*(26*(A+1)+B+11)+C+1
D       C+12      C+1   26*(26*(A+1)+B+11)+C+1
D       0      C+1   26*(26*(A+1)+B+11)+C+1
D       1      C+1   26*(26*(A+1)+B+11)+C+1
D       1      0   26*(26*(A+1)+B+11)+C+1
D       1      25   26*(26*(A+1)+B+11)+C+1
D       1      25   26*(26*(A+1)+B+11)+C+1
D       1      26   26*(26*(A+1)+B+11)+C+1
D       1      26   26*(26*(26*(A+1)+B+11)+C+1)
D       1      0   26*(26*(26*(A+1)+B+11)+C+1)
D       1      D   26*(26*(26*(A+1)+B+11)+C+1)
D       1      D+11   26*(26*(26*(A+1)+B+11)+C+1)
D       1      D+11   26*(26*(26*(A+1)+B+11)+C+1)
D       1      D+11   26*(26*(26*(A+1)+B+11)+C+1)+D+11
E       1      D+11   26*(26*(26*(A+1)+B+11)+C+1)+D+11
E       0      D+11   26*(26*(26*(A+1)+B+11)+C+1)+D+11
